size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
boxsize: 11
inc: 11
stat: 990.000000
j: 0
mse[i]: 137.090909
j: 11
mse[i]: 146.690909
j: 22
mse[i]: 152.290909
j: 33
mse[i]: 192.390909
j: 44
mse[i]: 220.745455
j: 55
mse[i]: 330.527273
j: 66
mse[i]: 1175.109091
j: 77
mse[i]: 1296.300000
j: 88
mse[i]: 1742.400000
j: 99
mse[i]: 1907.300000
j: 110
mse[i]: 1959.627273
j: 121
mse[i]: 2084.754545
j: 132
mse[i]: 3820.672727
j: 143
mse[i]: 4062.818182
j: 154
mse[i]: 4108.954545
j: 165
mse[i]: 4257.718182
j: 176
mse[i]: 4402.181818
j: 187
mse[i]: 4414.463636
j: 198
mse[i]: 4453.290909
j: 209
mse[i]: 4735.690909
j: 220
mse[i]: 4754.454545
j: 231
mse[i]: 4883.718182
j: 242
mse[i]: 4936.363636
j: 253
mse[i]: 5271.054545
j: 264
mse[i]: 5281.927273
j: 275
mse[i]: 5313.118182
j: 286
mse[i]: 5355.836364
j: 297
mse[i]: 6047.572727
j: 308
mse[i]: 6383.563636
j: 319
mse[i]: 6985.563636
j: 330
mse[i]: 7187.009091
j: 341
mse[i]: 7219.227273
j: 352
mse[i]: 8792.672727
j: 363
mse[i]: 8964.118182
j: 374
mse[i]: 9055.709091
j: 385
mse[i]: 9147.709091
j: 396
mse[i]: 9335.481818
j: 407
mse[i]: 9419.981818
j: 418
mse[i]: 9480.481818
j: 429
mse[i]: 9485.063636
j: 440
mse[i]: 9490.145455
j: 451
mse[i]: 9504.545455
j: 462
mse[i]: 9526.463636
j: 473
mse[i]: 9541.700000
j: 484
mse[i]: 9548.745455
j: 495
mse[i]: 9597.972727
j: 506
mse[i]: 9805.027273
j: 517
mse[i]: 9825.027273
j: 528
mse[i]: 9841.163636
j: 539
mse[i]: 9980.581818
j: 550
mse[i]: 10024.763636
j: 561
mse[i]: 10064.436364
j: 572
mse[i]: 10195.990909
j: 583
mse[i]: 10265.363636
j: 594
mse[i]: 10307.727273
j: 605
mse[i]: 10311.354545
j: 616
mse[i]: 10328.181818
j: 627
mse[i]: 10484.354545
j: 638
mse[i]: 10504.500000
j: 649
mse[i]: 10639.263636
j: 660
mse[i]: 11062.936364
j: 671
mse[i]: 11124.536364
j: 682
mse[i]: 11155.181818
j: 693
mse[i]: 11195.036364
j: 704
mse[i]: 11202.772727
j: 715
mse[i]: 11228.872727
j: 726
mse[i]: 11298.727273
j: 737
mse[i]: 11299.627273
j: 748
mse[i]: 11328.754545
j: 759
mse[i]: 11333.990909
j: 770
mse[i]: 11343.954545
j: 781
mse[i]: 11349.145455
j: 792
mse[i]: 11370.518182
j: 803
mse[i]: 11435.418182
j: 814
mse[i]: 11476.109091
j: 825
mse[i]: 11483.663636
j: 836
mse[i]: 11504.018182
j: 847
mse[i]: 11527.072727
j: 858
mse[i]: 11579.245455
j: 869
mse[i]: 11633.890909
j: 880
mse[i]: 11647.709091
j: 891
mse[i]: 11667.118182
j: 902
mse[i]: 11686.609091
j: 913
mse[i]: 11698.281818
j: 924
mse[i]: 11707.918182
j: 935
mse[i]: 11712.318182
j: 946
mse[i]: 11850.318182
j: 957
mse[i]: 11857.036364
j: 968
mse[i]: 11910.309091
j: 979
mse[i]: 11939.027273
npts: 1000
i: 9
boxsize: 12
inc: 12
stat: 996.000000
j: 0
mse[i]: 167.300699
j: 12
mse[i]: 176.173660
j: 24
mse[i]: 181.998834
j: 36
mse[i]: 241.182984
j: 48
mse[i]: 326.825175
j: 60
mse[i]: 421.110723
j: 72
mse[i]: 838.487179
j: 84
mse[i]: 934.898601
j: 96
mse[i]: 2010.604895
j: 108
mse[i]: 2198.187646
j: 120
mse[i]: 2323.851981
j: 132
mse[i]: 4820.058275
j: 144
mse[i]: 5699.004662
j: 156
mse[i]: 5902.027972
j: 168
mse[i]: 6145.853147
j: 180
mse[i]: 7239.089744
j: 192
mse[i]: 7381.193473
j: 204
mse[i]: 7523.539627
j: 216
mse[i]: 7625.545455
j: 228
mse[i]: 8176.100233
j: 240
mse[i]: 8525.336830
j: 252
mse[i]: 8995.020979
j: 264
mse[i]: 9008.765734
j: 276
mse[i]: 9146.296037
j: 288
mse[i]: 9331.159674
j: 300
mse[i]: 9580.689977
j: 312
mse[i]: 9678.486014
j: 324
mse[i]: 10030.222611
j: 336
mse[i]: 10110.326340
j: 348
mse[i]: 11813.843823
j: 360
mse[i]: 11944.664336
j: 372
mse[i]: 12010.824009
j: 384
mse[i]: 12144.927739
j: 396
mse[i]: 12446.919580
j: 408
mse[i]: 12535.061772
j: 420
mse[i]: 12596.085082
j: 432
mse[i]: 12604.693473
j: 444
mse[i]: 12610.335664
j: 456
mse[i]: 12620.160839
j: 468
mse[i]: 12673.803030
j: 480
mse[i]: 12684.341492
j: 492
mse[i]: 12723.586247
j: 504
mse[i]: 12887.714452
j: 516
mse[i]: 12908.699301
j: 528
mse[i]: 12930.803030
j: 540
mse[i]: 13211.022145
j: 552
mse[i]: 13350.622378
j: 564
mse[i]: 13395.037296
j: 576
mse[i]: 13581.196970
j: 588
mse[i]: 13599.403263
j: 600
mse[i]: 13607.548951
j: 612
mse[i]: 13639.213287
j: 624
mse[i]: 13895.358974
j: 636
mse[i]: 13917.107226
j: 648
mse[i]: 14079.938228
j: 660
mse[i]: 14872.506993
j: 672
mse[i]: 14918.149184
j: 684
mse[i]: 14957.050117
j: 696
mse[i]: 14976.562937
j: 708
mse[i]: 14981.919580
j: 720
mse[i]: 15152.789044
j: 732
mse[i]: 15176.434732
j: 744
mse[i]: 15249.811189
j: 756
mse[i]: 15255.970862
j: 768
mse[i]: 15274.847319
j: 780
mse[i]: 15283.622378
j: 792
mse[i]: 15304.998834
j: 804
mse[i]: 15361.717949
j: 816
mse[i]: 15382.384615
j: 828
mse[i]: 15418.488345
j: 840
mse[i]: 15428.806527
j: 852
mse[i]: 15530.858974
j: 864
mse[i]: 15569.770396
j: 876
mse[i]: 15807.552448
j: 888
mse[i]: 15838.122378
j: 900
mse[i]: 15862.782051
j: 912
mse[i]: 15888.106061
j: 924
mse[i]: 15897.748252
j: 936
mse[i]: 15907.044289
j: 948
mse[i]: 16006.186480
j: 960
mse[i]: 16015.982517
j: 972
mse[i]: 16035.601399
j: 984
mse[i]: 16046.027972
npts: 1000
i: 10
boxsize: 13
inc: 13
stat: 988.000000
j: 0
mse[i]: 169.032967
j: 13
mse[i]: 184.219780
j: 26
mse[i]: 197.252747
j: 39
mse[i]: 386.857143
j: 52
mse[i]: 625.626374
j: 65
mse[i]: 2218.703297
j: 78
mse[i]: 2290.461538
j: 91
mse[i]: 2664.324176
j: 104
mse[i]: 3955.532967
j: 117
mse[i]: 4008.780220
j: 130
mse[i]: 6187.197802
j: 143
mse[i]: 7269.813187
j: 156
mse[i]: 7613.456044
j: 169
mse[i]: 7815.912088
j: 182
mse[i]: 8660.373626
j: 195
mse[i]: 8879.005495
j: 208
mse[i]: 9524.851648
j: 221
mse[i]: 9609.225275
j: 234
mse[i]: 12077.840659
j: 247
mse[i]: 12265.972527
j: 260
mse[i]: 12316.258242
j: 273
mse[i]: 12405.401099
j: 286
mse[i]: 12489.241758
j: 299
mse[i]: 12911.659341
j: 312
mse[i]: 13068.598901
j: 325
mse[i]: 13260.510989
j: 338
mse[i]: 13367.846154
j: 351
mse[i]: 15503.708791
j: 364
mse[i]: 15917.994505
j: 377
mse[i]: 15961.357143
j: 390
mse[i]: 16156.780220
j: 403
mse[i]: 16291.923077
j: 416
mse[i]: 16403.373626
j: 429
mse[i]: 16409.390110
j: 442
mse[i]: 16416.269231
j: 455
mse[i]: 16427.186813
j: 468
mse[i]: 16502.527473
j: 481
mse[i]: 16512.967033
j: 494
mse[i]: 16610.192308
j: 507
mse[i]: 17021.835165
j: 520
mse[i]: 17148.159341
j: 533
mse[i]: 17184.379121
j: 546
mse[i]: 17199.368132
j: 559
mse[i]: 17331.939560
j: 572
mse[i]: 17643.670330
j: 585
mse[i]: 17683.620879
j: 598
mse[i]: 17692.302198
j: 611
mse[i]: 17724.565934
j: 624
mse[i]: 18038.670330
j: 637
mse[i]: 18062.032967
j: 650
mse[i]: 18205.021978
j: 663
mse[i]: 19388.445055
j: 676
mse[i]: 19410.703297
j: 689
mse[i]: 19458.192308
j: 702
mse[i]: 19480.142857
j: 715
mse[i]: 19661.675824
j: 728
mse[i]: 19823.785714
j: 741
mse[i]: 19864.005495
j: 754
mse[i]: 19869.521978
j: 767
mse[i]: 19897.829670
j: 780
mse[i]: 19907.516484
j: 793
mse[i]: 19924.587912
j: 806
mse[i]: 20060.895604
j: 819
mse[i]: 20078.587912
j: 832
mse[i]: 20331.884615
j: 845
mse[i]: 20357.335165
j: 858
mse[i]: 20459.642857
j: 871
mse[i]: 20589.439560
j: 884
mse[i]: 20664.994505
j: 897
mse[i]: 20675.126374
j: 910
mse[i]: 20721.912088
j: 923
mse[i]: 20740.593407
j: 936
mse[i]: 20759.802198
j: 949
mse[i]: 20807.406593
j: 962
mse[i]: 20885.401099
j: 975
mse[i]: 20948.280220
npts: 1000
i: 11
boxsize: 15
inc: 15
stat: 990.000000
j: 0
mse[i]: 195.596429
j: 15
mse[i]: 215.040476
j: 30
mse[i]: 273.351190
j: 45
mse[i]: 493.236905
j: 60
mse[i]: 903.313095
j: 75
mse[i]: 1530.709524
j: 90
mse[i]: 2258.995238
j: 105
mse[i]: 3825.171429
j: 120
mse[i]: 4562.015476
j: 135
mse[i]: 5677.345238
j: 150
mse[i]: 5838.188095
j: 165
mse[i]: 6570.946429
j: 180
mse[i]: 8689.365476
j: 195
mse[i]: 9067.351190
j: 210
mse[i]: 11549.080952
j: 225
mse[i]: 12793.066667
j: 240
mse[i]: 13150.100000
j: 255
mse[i]: 13288.544048
j: 270
mse[i]: 13675.648810
j: 285
mse[i]: 13892.578571
j: 300
mse[i]: 14973.650000
j: 315
mse[i]: 15614.321429
j: 330
mse[i]: 16029.079762
j: 345
mse[i]: 21116.298810
j: 360
mse[i]: 21656.875000
j: 375
mse[i]: 21809.804762
j: 390
mse[i]: 22016.909524
j: 405
mse[i]: 22292.953571
j: 420
mse[i]: 22376.883333
j: 435
mse[i]: 22386.959524
j: 450
mse[i]: 22417.689286
j: 465
mse[i]: 22477.657143
j: 480
mse[i]: 22491.542857
j: 495
mse[i]: 22653.561905
j: 510
mse[i]: 22855.833333
j: 525
mse[i]: 22928.938095
j: 540
mse[i]: 23503.757143
j: 555
mse[i]: 23662.886905
j: 570
mse[i]: 24184.283333
j: 585
mse[i]: 24231.716667
j: 600
mse[i]: 24242.421429
j: 615
mse[i]: 24263.740476
j: 630
mse[i]: 24687.908333
j: 645
mse[i]: 24931.513095
j: 660
mse[i]: 27245.532143
j: 675
mse[i]: 27274.833333
j: 690
mse[i]: 27352.334524
j: 705
mse[i]: 27361.634524
j: 720
mse[i]: 27538.792857
j: 735
mse[i]: 27544.836905
j: 750
mse[i]: 27552.213095
j: 765
mse[i]: 27618.213095
j: 780
mse[i]: 27633.032143
j: 795
mse[i]: 27795.390476
j: 810
mse[i]: 27867.901190
j: 825
mse[i]: 27906.701190
j: 840
mse[i]: 27924.630952
j: 855
mse[i]: 28092.960714
j: 870
mse[i]: 28359.836905
j: 885
mse[i]: 28421.555952
j: 900
mse[i]: 28448.398810
j: 915
mse[i]: 28459.432143
j: 930
mse[i]: 28466.651190
j: 945
mse[i]: 28834.027381
j: 960
mse[i]: 28942.785714
j: 975
mse[i]: 29048.382143
npts: 1000
i: 12
boxsize: 16
inc: 16
stat: 992.000000
j: 0
mse[i]: 249.702941
j: 16
mse[i]: 271.022059
j: 32
mse[i]: 342.877941
j: 48
mse[i]: 841.439706
j: 64
mse[i]: 3905.958824
j: 80
mse[i]: 4027.389706
j: 96
mse[i]: 5438.092647
j: 112
mse[i]: 5589.070588
j: 128
mse[i]: 9212.347059
j: 144
mse[i]: 11841.160294
j: 160
mse[i]: 13071.336765
j: 176
mse[i]: 15723.192647
j: 192
mse[i]: 16164.229412
j: 208
mse[i]: 18769.048529
j: 224
mse[i]: 20281.779412
j: 240
mse[i]: 20641.502941
j: 256
mse[i]: 20772.639706
j: 272
mse[i]: 21006.470588
j: 288
mse[i]: 21985.370588
j: 304
mse[i]: 24878.782353
j: 320
mse[i]: 27837.730882
j: 336
mse[i]: 28022.904412
j: 352
mse[i]: 31326.605882
j: 368
mse[i]: 31492.307353
j: 384
mse[i]: 31680.685294
j: 400
mse[i]: 32274.291176
j: 416
mse[i]: 32536.210294
j: 432
mse[i]: 32548.136765
j: 448
mse[i]: 32575.714706
j: 464
mse[i]: 32635.886765
j: 480
mse[i]: 32649.788235
j: 496
mse[i]: 32811.291176
j: 512
mse[i]: 32875.397059
j: 528
mse[i]: 32972.569118
j: 544
mse[i]: 33056.330882
j: 560
mse[i]: 33142.308824
j: 576
mse[i]: 33891.980882
j: 592
mse[i]: 34033.627941
j: 608
mse[i]: 34075.154412
j: 624
mse[i]: 34408.985294
j: 640
mse[i]: 34465.573529
j: 656
mse[i]: 35460.392647
j: 672
mse[i]: 35506.804412
j: 688
mse[i]: 35582.535294
j: 704
mse[i]: 35593.348529
j: 720
mse[i]: 35778.086765
j: 736
mse[i]: 35794.236765
j: 752
mse[i]: 35805.386765
j: 768
mse[i]: 35843.511765
j: 784
mse[i]: 35909.283824
j: 800
mse[i]: 36154.202941
j: 816
mse[i]: 36181.433824
j: 832
mse[i]: 36516.305882
j: 848
mse[i]: 36634.242647
j: 864
mse[i]: 36896.948529
j: 880
mse[i]: 36975.651471
j: 896
mse[i]: 37003.545588
j: 912
mse[i]: 37050.747059
j: 928
mse[i]: 37058.195588
j: 944
mse[i]: 37561.067647
j: 960
mse[i]: 37749.104412
j: 976
mse[i]: 37885.217647
npts: 1000
i: 13
boxsize: 17
inc: 17
stat: 986.000000
j: 0
mse[i]: 316.448529
j: 17
mse[i]: 335.154412
j: 34
mse[i]: 593.622549
j: 51
mse[i]: 1671.181373
j: 68
mse[i]: 2677.730392
j: 85
mse[i]: 3521.845588
j: 102
mse[i]: 7041.019608
j: 119
mse[i]: 8275.193627
j: 136
mse[i]: 8928.477941
j: 153
mse[i]: 9519.357843
j: 170
mse[i]: 9743.122549
j: 187
mse[i]: 9997.982843
j: 204
mse[i]: 10674.019608
j: 221
mse[i]: 11741.039216
j: 238
mse[i]: 13632.833333
j: 255
mse[i]: 13782.419118
j: 272
mse[i]: 14172.732843
j: 289
mse[i]: 15075.612745
j: 306
mse[i]: 17171.014706
j: 323
mse[i]: 18038.534314
j: 340
mse[i]: 24733.671569
j: 357
mse[i]: 25422.845588
j: 374
mse[i]: 25655.313725
j: 391
mse[i]: 25993.017157
j: 408
mse[i]: 26113.191176
j: 425
mse[i]: 26122.169118
j: 442
mse[i]: 26130.129902
j: 459
mse[i]: 26158.950980
j: 476
mse[i]: 26188.088235
j: 493
mse[i]: 26469.147059
j: 510
mse[i]: 26732.144608
j: 527
mse[i]: 26856.850490
j: 544
mse[i]: 26991.122549
j: 561
mse[i]: 27053.825980
j: 578
mse[i]: 27792.767157
j: 595
mse[i]: 27878.561275
j: 612
mse[i]: 27916.774510
j: 629
mse[i]: 28385.242647
j: 646
mse[i]: 28750.801471
j: 663
mse[i]: 30266.438725
j: 680
mse[i]: 30334.046569
j: 697
mse[i]: 30499.370098
j: 714
mse[i]: 31013.242647
j: 731
mse[i]: 31079.514706
j: 748
mse[i]: 31117.747549
j: 765
mse[i]: 31183.943627
j: 782
mse[i]: 31238.647059
j: 799
mse[i]: 31578.468137
j: 816
mse[i]: 31606.781863
j: 833
mse[i]: 31855.191176
j: 850
mse[i]: 32078.563725
j: 867
mse[i]: 32271.031863
j: 884
mse[i]: 32351.884804
j: 901
mse[i]: 32394.620098
j: 918
mse[i]: 32422.139706
j: 935
mse[i]: 32515.747549
j: 952
mse[i]: 32554.196078
j: 969
mse[i]: 32610.232843
npts: 1000
i: 14
boxsize: 19
inc: 19
stat: 988.000000
j: 0
mse[i]: 567.177193
j: 19
mse[i]: 589.385965
j: 38
mse[i]: 845.300000
j: 57
mse[i]: 1773.692982
j: 76
mse[i]: 2554.949123
j: 95
mse[i]: 4741.047368
j: 114
mse[i]: 5212.505263
j: 133
mse[i]: 8946.314035
j: 152
mse[i]: 9838.812281
j: 171
mse[i]: 11369.822807
j: 190
mse[i]: 12194.557895
j: 209
mse[i]: 16916.121053
j: 228
mse[i]: 19918.014035
j: 247
mse[i]: 21641.424561
j: 266
mse[i]: 22419.071930
j: 285
mse[i]: 23518.459649
j: 304
mse[i]: 28234.247368
j: 323
mse[i]: 29235.889474
j: 342
mse[i]: 38457.110526
j: 361
mse[i]: 40428.442105
j: 380
mse[i]: 40919.303509
j: 399
mse[i]: 42407.371930
j: 418
mse[i]: 42652.101754
j: 437
mse[i]: 42665.407018
j: 456
mse[i]: 42699.215789
j: 475
mse[i]: 42736.603509
j: 494
mse[i]: 43142.412281
j: 513
mse[i]: 43382.138596
j: 532
mse[i]: 43664.207018
j: 551
mse[i]: 43882.143860
j: 570
mse[i]: 45670.036842
j: 589
mse[i]: 45930.519298
j: 608
mse[i]: 45979.254386
j: 627
mse[i]: 46456.159649
j: 646
mse[i]: 46854.622807
j: 665
mse[i]: 47294.831579
j: 684
mse[i]: 47367.877193
j: 703
mse[i]: 47390.001754
j: 722
mse[i]: 47966.757895
j: 741
mse[i]: 48300.440351
j: 760
mse[i]: 48414.108772
j: 779
mse[i]: 48447.896491
j: 798
mse[i]: 48870.205263
j: 817
mse[i]: 48894.589474
j: 836
mse[i]: 48932.000000
j: 855
mse[i]: 49114.042105
j: 874
mse[i]: 49957.619298
j: 893
mse[i]: 49994.328070
j: 912
mse[i]: 50043.905263
j: 931
mse[i]: 50083.026316
j: 950
mse[i]: 50126.666667
j: 969
mse[i]: 50240.138596
npts: 1000
i: 15
boxsize: 21
inc: 21
stat: 987.000000
j: 0
mse[i]: 779.137662
j: 21
mse[i]: 809.383550
j: 42
mse[i]: 1761.351082
j: 63
mse[i]: 6217.902165
j: 84
mse[i]: 7238.063636
j: 105
mse[i]: 9056.209524
j: 126
mse[i]: 17223.866667
j: 147
mse[i]: 19136.261905
j: 168
mse[i]: 20081.488312
j: 189
mse[i]: 21389.893939
j: 210
mse[i]: 26295.601732
j: 231
mse[i]: 37837.543290
j: 252
mse[i]: 38403.541991
j: 273
mse[i]: 41913.189177
j: 294
mse[i]: 43376.768398
j: 315
mse[i]: 49010.415584
j: 336
mse[i]: 56434.985714
j: 357
mse[i]: 59059.545455
j: 378
mse[i]: 59614.598701
j: 399
mse[i]: 61756.577922
j: 420
mse[i]: 61901.688312
j: 441
mse[i]: 61924.010823
j: 462
mse[i]: 62092.109524
j: 483
mse[i]: 62146.390043
j: 504
mse[i]: 64325.330736
j: 525
mse[i]: 64694.233333
j: 546
mse[i]: 65009.414286
j: 567
mse[i]: 66917.452381
j: 588
mse[i]: 67296.112554
j: 609
mse[i]: 67343.344156
j: 630
mse[i]: 67986.610390
j: 651
mse[i]: 69285.076623
j: 672
mse[i]: 69389.082251
j: 693
mse[i]: 69610.478355
j: 714
mse[i]: 70402.682684
j: 735
mse[i]: 70643.472727
j: 756
mse[i]: 70726.352381
j: 777
mse[i]: 70786.669264
j: 798
mse[i]: 71210.406061
j: 819
mse[i]: 71281.675325
j: 840
mse[i]: 71321.031169
j: 861
mse[i]: 71652.164069
j: 882
mse[i]: 71740.415152
j: 903
mse[i]: 71967.609957
j: 924
mse[i]: 71991.200000
j: 945
mse[i]: 72440.147186
j: 966
mse[i]: 72645.288745
npts: 1000
i: 16
boxsize: 23
inc: 23
stat: 989.000000
j: 0
mse[i]: 1078.770751
j: 23
mse[i]: 1142.418972
j: 46
mse[i]: 4927.501976
j: 69
mse[i]: 7597.651186
j: 92
mse[i]: 11513.813241
j: 115
mse[i]: 15034.310277
j: 138
mse[i]: 24958.570158
j: 161
mse[i]: 29688.743083
j: 184
mse[i]: 30460.873518
j: 207
mse[i]: 38317.315217
j: 230
mse[i]: 52139.488142
j: 253
mse[i]: 52520.759881
j: 276
mse[i]: 58710.091897
j: 299
mse[i]: 66997.347826
j: 322
mse[i]: 68793.691700
j: 345
mse[i]: 74658.963439
j: 368
mse[i]: 75024.777668
j: 391
mse[i]: 77133.559289
j: 414
mse[i]: 77914.688735
j: 437
mse[i]: 77930.147233
j: 460
mse[i]: 78111.750988
j: 483
mse[i]: 78279.952569
j: 506
mse[i]: 80462.165020
j: 529
mse[i]: 80946.999012
j: 552
mse[i]: 81218.626482
j: 575
mse[i]: 84102.751976
j: 598
mse[i]: 84140.482213
j: 621
mse[i]: 84688.908103
j: 644
mse[i]: 85183.338933
j: 667
mse[i]: 85424.639328
j: 690
mse[i]: 85620.386364
j: 713
mse[i]: 86511.599802
j: 736
mse[i]: 87038.729249
j: 759
mse[i]: 87199.684783
j: 782
mse[i]: 87386.317194
j: 805
mse[i]: 87582.830040
j: 828
mse[i]: 88664.979249
j: 851
mse[i]: 88888.322134
j: 874
mse[i]: 90334.345850
j: 897
mse[i]: 90436.297431
j: 920
mse[i]: 90507.158103
j: 943
mse[i]: 91472.446640
j: 966
mse[i]: 91719.093874
npts: 1000
i: 17
boxsize: 25
inc: 25
stat: 1000.000000
j: 0
mse[i]: 1330.239231
j: 25
mse[i]: 1526.891538
j: 50
mse[i]: 4689.050769
j: 75
mse[i]: 6321.303077
j: 100
mse[i]: 13926.020000
j: 125
mse[i]: 26537.219231
j: 150
mse[i]: 31294.308462
j: 175
mse[i]: 44042.991538
j: 200
mse[i]: 48208.043846
j: 225
mse[i]: 56705.160769
j: 250
mse[i]: 57703.551538
j: 275
mse[i]: 64980.760769
j: 300
mse[i]: 78425.188462
j: 325
mse[i]: 81938.990769
j: 350
mse[i]: 93920.651538
j: 375
mse[i]: 94493.518462
j: 400
mse[i]: 96999.400769
j: 425
mse[i]: 97016.920000
j: 450
mse[i]: 97109.236923
j: 475
mse[i]: 97182.609231
j: 500
mse[i]: 101714.181538
j: 525
mse[i]: 102134.919231
j: 550
mse[i]: 102413.496923
j: 575
mse[i]: 105778.203846
j: 600
mse[i]: 105839.406923
j: 625
mse[i]: 106498.763846
j: 650
mse[i]: 111814.916923
j: 675
mse[i]: 111892.956923
j: 700
mse[i]: 112054.726154
j: 725
mse[i]: 113176.786923
j: 750
mse[i]: 113208.484615
j: 775
mse[i]: 113346.594615
j: 800
mse[i]: 113629.637692
j: 825
mse[i]: 115041.236923
j: 850
mse[i]: 115284.590000
j: 875
mse[i]: 116559.703077
j: 900
mse[i]: 116857.862308
j: 925
mse[i]: 116902.351538
j: 950
mse[i]: 117069.840769
j: 975
mse[i]: 117540.277692
npts: 1000
i: 18
boxsize: 27
inc: 27
stat: 999.000000
j: 0
mse[i]: 1512.383598
j: 27
mse[i]: 1969.714489
j: 54
mse[i]: 7648.865486
j: 81
mse[i]: 10130.558608
j: 108
mse[i]: 12024.886650
j: 135
mse[i]: 24235.990639
j: 162
mse[i]: 28300.987790
j: 189
mse[i]: 34036.758445
j: 216
mse[i]: 40287.298331
j: 243
mse[i]: 45427.611111
j: 270
mse[i]: 52553.320716
j: 297
mse[i]: 65223.882377
j: 324
mse[i]: 69276.717542
j: 351
mse[i]: 86203.855718
j: 378
mse[i]: 86784.745421
j: 405
mse[i]: 87444.774725
j: 432
mse[i]: 87463.444648
j: 459
mse[i]: 87868.819699
j: 486
mse[i]: 89110.837607
j: 513
mse[i]: 90872.687017
j: 540
mse[i]: 93335.124339
j: 567
mse[i]: 101294.903948
j: 594
mse[i]: 101549.520147
j: 621
mse[i]: 102146.453195
j: 648
mse[i]: 108491.051689
j: 675
mse[i]: 108577.467643
j: 702
mse[i]: 108929.311355
j: 729
mse[i]: 109295.438543
j: 756
mse[i]: 109486.198006
j: 783
mse[i]: 109735.883191
j: 810
mse[i]: 109884.329467
j: 837
mse[i]: 110032.477818
j: 864
mse[i]: 111164.097680
j: 891
mse[i]: 111255.494505
j: 918
mse[i]: 111347.412291
j: 945
mse[i]: 111869.065527
j: 972
mse[i]: 112752.645503
npts: 1000
i: 19
boxsize: 29
inc: 29
stat: 986.000000
j: 0
mse[i]: 1710.543842
j: 29
mse[i]: 2191.391133
j: 58
mse[i]: 9367.932512
j: 87
mse[i]: 13895.487192
j: 116
mse[i]: 19821.024138
j: 145
mse[i]: 32258.619704
j: 174
mse[i]: 50023.740394
j: 203
mse[i]: 62818.445320
j: 232
mse[i]: 80294.386207
j: 261
mse[i]: 82060.206897
j: 290
mse[i]: 87426.098030
j: 319
mse[i]: 91959.376355
j: 348
mse[i]: 109826.793103
j: 377
mse[i]: 110466.154680
j: 406
mse[i]: 111383.788177
j: 435
mse[i]: 111447.441379
j: 464
mse[i]: 112394.448276
j: 493
mse[i]: 120164.844335
j: 522
mse[i]: 121134.578325
j: 551
mse[i]: 121494.899015
j: 580
mse[i]: 122193.630049
j: 609
mse[i]: 123166.577833
j: 638
mse[i]: 123879.903448
j: 667
mse[i]: 124299.981773
j: 696
mse[i]: 124831.307389
j: 725
mse[i]: 126029.509852
j: 754
mse[i]: 126235.176847
j: 783
mse[i]: 126741.164532
j: 812
mse[i]: 126982.388177
j: 841
mse[i]: 127439.597537
j: 870
mse[i]: 130766.696552
j: 899
mse[i]: 131331.208374
j: 928
mse[i]: 133115.966502
j: 957
mse[i]: 134811.948768
npts: 1000
i: 20
boxsize: 32
inc: 32
stat: 992.000000
j: 0
mse[i]: 1944.071298
j: 32
mse[i]: 3283.888013
j: 64
mse[i]: 8571.640213
j: 96
mse[i]: 19558.017962
j: 128
mse[i]: 34157.203629
j: 160
mse[i]: 42682.396811
j: 192
mse[i]: 48541.421738
j: 224
mse[i]: 70582.652126
j: 256
mse[i]: 72467.556085
j: 288
mse[i]: 80377.163856
j: 320
mse[i]: 85615.856122
j: 352
mse[i]: 110935.483321
j: 384
mse[i]: 116019.110337
j: 416
mse[i]: 116926.752016
j: 448
mse[i]: 117050.716459
j: 480
mse[i]: 118412.061217
j: 512
mse[i]: 122420.908908
j: 544
mse[i]: 123000.491202
j: 576
mse[i]: 125734.910740
j: 608
mse[i]: 126935.436584
j: 640
mse[i]: 130204.743952
j: 672
mse[i]: 130387.401760
j: 704
mse[i]: 132000.085960
j: 736
mse[i]: 133497.467192
j: 768
mse[i]: 134094.212060
j: 800
mse[i]: 134405.981855
j: 832
mse[i]: 135102.613087
j: 864
mse[i]: 138133.164040
j: 896
mse[i]: 138760.725073
j: 928
mse[i]: 142760.265396
j: 960
mse[i]: 143855.659457
npts: 1000
i: 21
boxsize: 35
inc: 35
stat: 980.000000
j: 0
mse[i]: 2128.689916
j: 35
mse[i]: 10853.822689
j: 70
mse[i]: 16065.929972
j: 105
mse[i]: 23823.828852
j: 140
mse[i]: 64295.943137
j: 175
mse[i]: 80615.038655
j: 210
mse[i]: 88885.592157
j: 245
mse[i]: 94784.473669
j: 280
mse[i]: 98424.640616
j: 315
mse[i]: 106491.357423
j: 350
mse[i]: 144067.729412
j: 385
mse[i]: 155277.534174
j: 420
mse[i]: 155459.372549
j: 455
mse[i]: 156591.362465
j: 490
mse[i]: 173248.025490
j: 525
mse[i]: 176603.356583
j: 560
mse[i]: 192756.947339
j: 595
mse[i]: 192934.294958
j: 630
mse[i]: 194098.808964
